1303 11 1 0 53.506600 55.985500 68.897500
1304 11 2 0 53.528900 55.284600 70.225500
1305 11 1 0 51.000500 55.396600 68.165600
1306 11 2 0 50.454600 56.720300 67.876100
1307 11 1 0 49.446200 53.322600 68.442700
1308 11 2 0 48.453900 52.454700 67.805100
1309 11 1 0 49.751700 51.615600 70.553900
1310 11 2 0 48.881700 52.452000 71.452500
1311 11 1 0 50.849600 49.406500 71.584700
1312 11 2 0 51.067000 48.514000 70.380300
1313 11 1 0 49.183400 49.678100 73.699300
1314 11 2 0 50.264100 50.232700 74.583300
1315 11 1 0 48.673200 47.999100 75.602300
1316 11 2 0 49.210300 46.769100 75.040900
1317 11 1 0 46.956900 48.730100 77.512400
1318 11 2 0 47.946200 49.713400 78.005100
1319 11 1 0 45.045300 49.092400 79.385300
1320 11 2 0 44.190000 49.929700 78.485200
1321 12 1 0 91.414200 31.952500 48.782700
1322 12 2 0 92.873100 32.025400 48.891000
1323 12 1 0 89.457800 33.118500 47.538000
1324 12 2 0 89.159900 34.296100 46.731800
1325 12 1 0 88.492900 30.727100 47.687600
1326 12 2 0 88.749400 29.388800 47.077700
1327 12 1 0 86.693400 30.671100 49.636900
1328 12 2 0 87.452800 31.735300 50.447100
1329 12 1 0 84.697600 29.642100 51.016800
1330 12 2 0 84.264900 28.343400 50.296300
1331 12 1 0 85.041900 28.613200 53.363900
1332 12 2 0 85.193000 27.115900 53.187300
1333 12 1 0 84.879300 28.524500 55.933100
1334 12 2 0 83.441900 28.924000 55.998900
1335 12 1 0 85.086100 28.618100 58.580200
1336 12 2 0 84.852400 27.143400 58.824900
1337 12 1 0 85.276000 30.326300 60.627500
1338 12 2 0 84.550900 31.336900 59.804300
1339 12 1 0 85.796200 31.991700 62.524900
1340 12 2 0 85.695800 31.597900 63.868400
1341 12 1 0 86.152400 34.473800 63.333500
1342 12 2 0 84.744500 34.970100 63.105500
1343 12 1 0 87.461400 36.538100 62.132700
1344 12 2 0 88.524500 36.063600 61.236700
1345 12 1 0 87.613500 38.998700 61.263600
1346 12 2 0 89.003700 39.089700 60.765700
1347 12 1 0 87.325500 41.699700 60.957700
1348 12 2 0 86.953400 41.612300 59.533300
1349 12 1 0 86.974700 44.176600 61.140600
1350 12 2 0 86.060300 45.311500 61.244300
1351 12 1 0 88.778800 44.739400 63.082500
1352 12 2 0 89.609800 45.930200 63.454800
1353 12 1 0 90.121200 43.336400 64.980900
1354 12 2 0 90.908800 42.076600 65.075400
1355 12 1 0 89.613300 43.099900 67.596100
1356 12 2 0 90.681900 44.117100 67.817500
1357 12 1 0 87.969700 41.578400 68.832600
1358 12 2 0 87.224800 41.026100 67.676700
1359 12 1 0 87.675800 40.359200 71.144000
1360 12 2 0 87.439800 39.022800 70.616300
1361 12 1 0 87.867200 41.797600 73.252200
1362 12 2 0 87.067800 42.223400 74.417300
1363 12 1 0 90.279000 42.837600 73.720900
1364 12 2 0 91.635800 42.731300 73.361700
1365 12 1 0 91.065000 43.410800 76.222500
1366 12 2 0 90.936800 41.991500 76.763400
1367 12 1 0 91.102200 45.932600 77.065700
1368 12 2 0 91.850100 46.764600 78.076800
1369 12 1 0 90.021700 48.199800 76.002600
1370 12 2 0 90.851200 48.225400 74.760100
1371 12 1 0 87.782200 49.183700 76.883100
1372 12 2 0 88.475700 50.283000 77.645200
1373 12 1 0 85.302300 49.909900 77.538800
1374 12 2 0 85.481700 49.204000 78.843700
1375 12 1 0 82.768600 50.645200 77.786900
1376 12 2 0 83.211200 52.038400 78.188800
1377 12 1 0 80.296200 51.429200 77.331700
1378 12 2 0 79.557600 51.117400 78.577700
1379 12 1 0 78.815400 53.045200 75.684500
1380 12 2 0 80.002800 53.785300 75.185000
1381 12 1 0 76.891900 54.172800 74.306300
1382 12 2 0 76.178600 54.511800 75.550100
1383 12 1 0 76.355200 54.230300 71.717700
1384 12 2 0 77.124700 53.112300 71.091900
1385 12 1 0 75.495900 55.110400 69.446800
1386 12 2 0 76.308100 56.322700 69.588800
1387 12 1 0 74.707800 55.747300 67.006800
1388 12 2 0 73.431700 56.119700 66.358300
1389 12 1 0 76.246900 55.231200 64.886800
1390 12 2 0 77.367500 56.169200 65.138100
1391 12 1 0 75.975800 55.772700 62.271300
1392 12 2 0 75.226900 56.751000 61.447400
1393 12 1 0 77.127600 54.479400 60.323300
1394 12 2 0 76.891300 53.314300 59.416200
1395 12 1 0 79.773000 54.539700 59.798400
1396 12 2 0 79.730900 55.706500 58.879600
1397 12 1 0 81.299400 53.172300 61.340600
1398 12 2 0 81.102200 51.797700 60.702900
1399 12 1 0 82.996400 52.240700 63.155200
1400 12 2 0 82.518700 52.692400 64.476100
1401 12 1 0 85.336600 51.504400 64.410900
1402 12 2 0 86.844700 51.525900 64.129200
1403 12 1 0 85.455200 49.812200 66.245400
1404 12 2 0 85.135200 48.372000 66.545200
1405 12 1 0 85.703500 50.432700 68.740400
1406 12 2 0 87.151900 50.719500 68.780300
1407 12 1 0 85.437600 50.350100 71.304400
1408 12 2 0 86.105000 51.356900 72.094600
1409 12 1 0 84.005400 48.183700 71.330800
1410 12 2 0 85.138400 47.257300 71.385300
1411 12 1 0 82.123300 46.462800 71.200200
1412 12 2 0 82.754800 45.147300 71.295700
1413 12 1 0 79.805100 45.478200 70.355700
1414 12 2 0 79.787600 46.056800 69.009700
1415 12 1 0 78.265800 44.077800 71.942500
1416 12 2 0 78.690400 42.705900 71.481500
1417 12 1 0 76.252600 45.313500 73.158300
1418 12 2 0 76.941400 45.703100 74.409100
1419 12 1 0 74.031200 46.062500 74.292400
1420 12 2 0 72.657900 45.616400 74.700100
1421 12 1 0 73.456400 48.616900 74.569100
1422 12 2 0 74.127300 48.763800 75.907300
1423 12 1 0 72.062900 50.794500 74.172100
1424 12 2 0 70.940000 50.165800 73.389200
1425 12 1 0 71.007100 53.185100 73.862300
1426 12 2 0 70.611100 53.245000 75.324600
1427 12 1 0 70.357800 55.026100 71.967200
1428 12 2 0 70.285200 53.960000 70.950400
1429 12 1 0 70.566300 57.569900 72.254900
1430 12 2 0 71.663700 58.538900 72.209500
1431 12 1 0 67.864800 57.732400 72.416800
1432 12 2 0 67.914300 57.903700 73.897700
1433 12 1 0 65.280200 58.241700 72.199100
1434 12 2 0 64.426000 59.299200 71.679100
1435 12 1 0 64.281500 56.014500 73.233800
1436 12 2 0 63.205300 56.745900 73.922700
1437 12 1 0 64.684500 53.476000 73.288500
1438 12 2 0 64.516400 53.416200 74.768600
1439 12 1 0 64.984700 50.923900 72.977000
1440 12 2 0 64.493600 50.455800 74.328500
1441 13 1 0 26.668500 27.488500 27.255300
1442 13 2 0 26.055200 27.903900 26.000000
1443 13 1 0 28.620500 26.631900 28.460400
1444 13 2 0 27.898800 25.419200 28.978500
1445 13 1 0 30.874600 25.994500 29.770900
1446 13 2 0 32.167600 26.642900 30.035800
1447 13 1 0 31.516000 23.825500 31.217800
1448 13 2 0 32.095400 22.513300 30.943800
1449 13 1 0 30.447400 25.015800 33.312400
1450 13 2 0 31.686600 25.062700 34.153000
1451 13 1 0 28.578300 23.605200 34.755200
1452 13 2 0 27.099800 23.598400 34.759800
1453 13 1 0 29.627700 21.797300 36.301800
1454 13 2 0 28.343900 20.972200 36.346100
1455 13 1 0 31.027500 20.197000 37.767200
1456 13 2 0 31.926200 19.941700 36.629600
1457 13 1 0 30.599000 19.992200 40.380700
1458 13 2 0 29.205600 19.410000 40.263400
1459 13 1 0 31.802800 18.225600 41.886600
1460 13 2 0 33.131900 18.168000 42.602000
1461 13 1 0 31.030400 15.839900 42.087100
1462 13 2 0 32.308800 15.146000 42.506100
1463 13 1 0 29.354900 14.742600 43.838700
1464 13 2 0 28.497700 15.901000 44.228700
1465 13 1 0 27.842900 13.291300 45.371500
1466 13 2 0 26.415700 13.314200 45.253400
1467 13 1 0 29.459800 11.844800 46.889400
1468 13 2 0 29.688700 10.537300 47.584400
1469 13 1 0 31.369700 13.286800 48.088300
1470 13 2 0 31.595300 14.704800 48.460500
1471 13 1 0 33.534200 12.596100 49.442500
1472 13 2 0 34.270300 12.444900 48.162200
1473 13 1 0 33.566500 11.887900 51.994700
1474 13 2 0 34.019200 13.234400 52.554200
1475 13 1 0 33.599600 10.806400 54.337800
1476 13 2 0 32.103000 10.625600 54.426900
1477 13 1 0 34.609600 8.426850 54.956800
1478 13 2 0 35.960700 7.889860 55.104700
1479 13 1 0 32.940000 6.332000 55.127200
1480 13 2 0 31.476900 6.165390 55.380200
1481 13 1 0 33.615200 3.687190 54.730300
1482 13 2 0 32.392700 3.035510 55.295800
1483 13 1 0 33.677900 2.425830 52.391700
1484 13 2 0 33.325500 2.477460 50.928700
1485 13 1 0 36.255100 1.680560 52.361800
1486 13 2 0 37.103000 0.680224 52.953500
1487 13 1 0 37.764500 1.997500 50.247600
1488 13 2 0 37.851700 1.616010 48.817700
1489 13 1 0 39.724500 3.876580 50.229900
1490 13 2 0 40.195400 5.010640 50.979200
1491 13 1 0 41.596200 4.329890 48.470500
1492 13 2 0 41.862400 4.478850 47.006900
1493 13 1 0 43.698500 4.058500 49.931200
1494 13 2 0 44.631600 3.099000 50.460000
1495 13 1 0 45.592700 5.870600 50.058200
1496 13 2 0 46.359100 6.799490 49.179100
1497 13 1 0 46.277600 6.850290 52.299400
1498 13 2 0 47.029400 8.010060 51.761100
1499 13 1 0 45.535000 5.812360 54.525900
1500 13 2 0 46.790900 5.190300 55.063600
1501 13 1 0 44.239800 5.074950 56.728500
1502 13 2 0 43.751400 3.744640 56.156900
1503 13 1 0 43.192300 4.617600 59.045400
1504 13 2 0 44.453100 3.995920 59.555500
1505 13 1 0 41.078900 5.820750 59.914400
1506 13 2 0 40.943100 7.285020 60.255500
1507 13 1 0 39.798700 3.639840 60.333000
1508 13 2 0 38.923400 3.598900 59.097000
1509 13 1 0 39.715300 1.319170 61.422700
1510 13 2 0 39.305300 0.541433 60.214100
1511 13 1 0 40.016000 -0.904769 62.731700
1512 13 2 0 41.469700 -0.818184 62.767200
1513 13 1 0 39.211900 -1.398070 65.196200
1514 13 2 0 37.738400 -1.013580 65.513300
1515 13 1 0 41.167000 -2.425030 66.612800
1516 13 2 0 41.696300 -3.791290 66.787800
1517 13 1 0 42.876500 -1.263510 68.287500
1518 13 2 0 43.640400 -2.509660 68.737000
1519 13 1 0 43.246600 1.303550 68.905500
1520 13 2 0 41.990000 1.967280 68.401300
1521 13 1 0 45.348900 2.043300 70.248600
1522 13 2 0 45.696500 0.801707 70.965900
1523 13 1 0 47.095100 3.991850 69.953700
1524 13 2 0 47.950900 4.916970 70.737100
1525 13 1 0 47.331300 4.620710 67.368300
1526 13 2 0 47.620900 3.299170 66.898500
1527 13 1 0 47.329200 6.534340 65.496000
1528 13 2 0 48.561500 5.968150 64.827400
1529 13 1 0 45.906300 6.710760 63.228600
1530 13 2 0 44.738800 5.927210 63.500400
1531 13 1 0 46.647400 8.656260 61.776200
1532 13 2 0 46.741200 8.671690 60.268100
1533 13 1 0 45.438000 10.973500 61.792300
1534 13 2 0 44.847500 11.739800 62.935900
1535 13 1 0 44.551100 12.559500 59.844900
1536 13 2 0 43.823500 13.622000 60.547300
1537 13 1 0 43.562100 13.251100 57.502100
1538 13 2 0 43.501400 12.033700 56.622900
1539 13 1 0 42.499700 15.602900 57.617100
1540 13 2 0 42.930300 16.986200 57.224900
1541 13 1 0 40.158200 15.411400 56.211700
1542 13 2 0 40.079500 14.109400 55.425600
1543 13 1 0 38.591100 17.436500 55.753400
1544 13 2 0 37.392100 18.041700 56.432600
1545 13 1 0 39.196800 18.769200 53.591800
1546 13 2 0 38.375900 19.894000 53.957000
1547 13 1 0 40.966400 18.868100 51.593300
1548 13 2 0 40.948800 19.079600 50.154700
1549 13 1 0 43.376400 17.542500 51.367700
1550 13 2 0 43.992500 16.197800 51.810700
1551 13 1 0 45.544200 19.025600 50.835100
1552 13 2 0 45.296000 18.777800 49.382200
1553 13 1 0 47.865400 19.435900 51.949500
1554 13 2 0 47.518700 20.029600 53.328200
1555 13 1 0 50.005500 18.011600 52.719800
1556 13 2 0 51.478300 18.012900 52.533000
1557 13 1 0 49.906700 15.610700 53.830100
1558 13 2 0 50.964200 14.704700 53.292200
1559 13 1 0 49.136900 14.114100 55.761800
1560 13 2 0 49.930000 12.825300 55.635700
1561 14 1 0 34.331400 41.175300 -6.698710
1562 14 2 0 33.695700 40.136700 -7.507930
1563 14 1 0 35.737600 43.345600 -6.636670
1564 14 2 0 36.889800 42.683100 -6.134060
1565 14 1 0 36.583700 45.900800 -6.619280
1566 14 2 0 38.074500 45.683300 -6.586350
1567 14 1 0 35.642000 48.328300 -6.412050
1568 14 2 0 36.740100 49.070700 -5.676000
1569 14 1 0 33.763300 50.343100 -6.319150
1570 14 2 0 34.601500 51.433600 -5.853100
1571 14 1 0 31.695800 51.991700 -6.680770
1572 14 2 0 32.094600 53.346300 -6.988180
1573 14 1 0 29.426000 50.549100 -6.641850
1574 14 2 0 29.501200 50.243500 -5.206940
1575 14 1 0 27.096800 49.345700 -7.379390
1576 14 2 0 26.684300 48.952700 -6.049340
1577 14 1 0 25.671600 48.115500 -9.294680
1578 14 2 0 25.106500 47.120600 -8.360100
1579 14 1 0 26.347700 46.383400 -11.141300
1580 14 2 0 24.946300 46.390200 -11.551100
1581 14 1 0 26.962700 45.303100 -13.513900
1582 14 2 0 27.649800 45.543800 -14.818600
1583 14 1 0 26.882400 42.933600 -14.118400
1584 14 2 0 25.413800 42.753000 -14.336300
1585 14 1 0 27.475800 40.413800 -14.804300
1586 14 2 0 27.712300 39.147100 -14.169100
1587 14 1 0 28.588000 40.000000 -17.204000
1588 14 2 0 27.351900 40.414500 -17.881000
1589 14 1 0 30.672800 38.846400 -18.264100
1590 14 2 0 29.966400 38.088000 -19.318300
1591 14 1 0 33.141100 38.920200 -17.469400
1592 14 2 0 33.045800 39.973400 -16.434700
1593 14 1 0 35.670700 37.879200 -17.172800
1594 14 2 0 36.973100 37.917600 -17.946600
1595 14 1 0 37.098000 38.112700 -14.835300
1596 14 2 0 36.621400 38.014300 -13.382500
1597 14 1 0 39.513800 38.849400 -14.173300
1598 14 2 0 40.035100 37.505000 -14.621600
1599 14 1 0 41.707800 39.913700 -13.125300
1600 14 2 0 41.370900 39.920500 -11.707900
1601 14 1 0 43.406000 41.037400 -14.808100
1602 14 2 0 44.177200 39.821400 -15.052400
1603 14 1 0 43.978700 43.185000 -16.279800
1604 14 2 0 44.184200 42.487400 -17.564300
1605 14 1 0 44.130900 45.580500 -17.411200
1606 14 2 0 45.021400 46.804800 -17.594900
1607 14 1 0 42.297100 46.571600 -18.965800
1608 14 2 0 42.050200 45.551900 -19.973300
1609 14 1 0 41.387700 48.970500 -18.535900
1610 14 2 0 40.301500 49.891200 -19.061100
1611 14 1 0 41.665700 50.371100 -16.212500
1612 14 2 0 43.045800 50.859700 -15.966500
1613 14 1 0 40.567200 51.886700 -14.303300
1614 14 2 0 40.665200 53.018000 -15.259900
1615 14 1 0 38.047800 51.018100 -13.658800
1616 14 2 0 37.157500 51.703800 -14.679400
1617 14 1 0 36.586000 51.141800 -11.423100
1618 14 2 0 37.380400 52.071700 -10.649200
1619 14 1 0 34.424900 49.761000 -11.295900
1620 14 2 0 33.696400 50.854900 -11.879400
1621 14 1 0 32.189100 48.515200 -10.916000
1622 14 2 0 32.508300 47.631400 -12.118800
1623 14 1 0 31.590500 46.789600 -9.022870
1624 14 2 0 31.605400 45.429600 -9.679220
1625 14 1 0 30.889500 45.982900 -6.479100
1626 14 2 0 30.319100 44.659600 -6.648070
1627 14 1 0 32.368700 45.978900 -4.283710
1628 14 2 0 31.643000 44.819100 -3.803890
1629 14 1 0 34.108000 45.741400 -2.273940
1630 14 2 0 33.173900 46.249100 -1.214650
1631 14 1 0 36.399600 45.197600 -1.023460
1632 14 2 0 35.954200 45.456900 0.364735
1633 14 1 0 38.843300 46.495900 -0.988449
1634 14 2 0 39.266100 46.844000 0.392488
1635 14 1 0 40.867100 47.866600 -2.058640
1636 14 2 0 41.896000 48.020500 -1.002690
1637 14 1 0 42.359600 47.408700 -4.216200
1638 14 2 0 43.775000 47.680200 -3.814820
1639 14 1 0 41.837000 49.050900 -6.331500
1640 14 2 0 42.788300 50.211700 -6.329670
1641 14 1 0 41.458600 48.234900 -8.888690
1642 14 2 0 42.816100 48.773600 -9.324180
1643 14 1 0 40.422000 47.112500 -11.043600
1644 14 2 0 41.713900 46.806800 -11.633000
1645 14 1 0 38.961900 46.475400 -13.097200
1646 14 2 0 38.224300 45.387500 -12.406500
1647 14 1 0 37.344400 46.192800 -15.181100
1648 14 2 0 37.936200 44.950200 -15.655000
1649 14 1 0 35.843800 46.537700 -17.435300
1650 14 2 0 36.365300 45.623400 -18.396000
1651 14 1 0 33.899700 47.542200 -18.939200
1652 14 2 0 33.827400 46.373300 -19.888400
1653 14 1 0 32.396500 49.841100 -19.087700
1654 14 2 0 31.987500 50.654000 -20.237600
1655 14 1 0 30.275100 50.488000 -17.820800
1656 14 2 0 29.315700 50.028500 -16.784300
1657 14 1 0 30.020400 53.078400 -17.150500
1658 14 2 0 30.659300 54.322000 -17.731400
1659 14 1 0 28.791400 54.381700 -15.246300
1660 14 2 0 27.499700 54.260500 -15.907500
1661 14 1 0 28.535900 55.931300 -13.136700
1662 14 2 0 29.399100 56.912300 -13.868300
1663 14 1 0 27.651700 55.391600 -10.691800
1664 14 2 0 27.088000 54.034600 -11.034000
1665 14 1 0 27.037100 55.512800 -8.022370
1666 14 2 0 27.690000 55.307600 -6.745180
1667 14 1 0 24.681800 56.573900 -7.592410
1668 14 2 0 23.843900 55.634400 -8.420160
1669 14 1 0 23.486500 56.869100 -5.212560
1670 14 2 0 22.168300 56.429000 -5.771740
1671 14 1 0 22.980300 57.168000 -2.749090
1672 14 2 0 23.417800 56.630500 -1.408510
1673 14 1 0 22.328700 59.509000 -1.696190
1674 14 2 0 22.710600 60.939100 -1.843090
1675 14 1 0 20.012700 60.026500 -0.666373
1676 14 2 0 20.536000 59.767100 0.684961
1677 14 1 0 17.813900 60.963600 -1.458170
1678 14 2 0 16.349600 60.992600 -1.115080
1679 14 1 0 17.643800 62.238200 -3.818490
1680 14 2 0 18.602000 62.338100 -4.951360
1681 15 1 0 -5.255450 59.988100 44.063900
1682 15 2 0 -4.175880 59.022500 43.861500
1683 15 1 0 -6.461510 62.040100 43.105100
1684 15 2 0 -7.845280 61.695700 43.523000
1685 15 1 0 -6.175280 64.543600 43.957400
1686 15 2 0 -7.632960 64.874700 44.105700
1687 15 1 0 -3.881830 65.778600 44.344300
1688 15 2 0 -3.917860 66.680000 43.167800
1689 15 1 0 -2.894410 67.858300 45.919100
1690 15 2 0 -4.265700 68.353000 46.124300
1691 15 1 0 -0.676403 67.653900 47.330100
1692 15 2 0 0.131695 68.311700 46.244900
1693 15 1 0 -0.606222 67.009400 49.845700
1694 15 2 0 -0.001985 67.327500 51.124300
1695 15 1 0 -1.508750 64.707100 50.636600
1696 15 2 0 -2.919950 65.000800 50.411000
1697 15 1 0 -2.115650 62.241800 51.174300
1698 15 2 0 -1.942720 60.851000 50.612100
1699 15 1 0 -2.967950 61.291600 53.458300
1700 15 2 0 -3.438340 61.881300 54.695900
1701 15 1 0 -2.862460 58.911000 54.496800
1702 15 2 0 -1.814130 58.016500 55.061600
1703 15 1 0 -5.450560 58.396000 54.213900
1704 15 2 0 -5.782800 57.614200 55.507400
1705 15 1 0 -7.046540 56.861700 52.580800
1706 15 2 0 -5.860030 56.134000 51.999900
1707 15 1 0 -8.710610 55.832200 50.810200
1708 15 2 0 -9.077350 54.652000 51.549300
1709 15 1 0 -9.459980 56.767400 48.385600
1710 15 2 0 -8.941180 58.099100 48.441900
1711 15 1 0 -10.413700 56.790200 45.861600
1712 15 2 0 -11.656500 56.157700 45.211900
1713 15 1 0 -8.825970 55.854600 43.961600
1714 15 2 0 -7.575430 54.988800 43.824300
1715 15 1 0 -9.952170 57.129900 41.968800
1716 15 2 0 -9.950810 55.870000 41.314700
1717 15 1 0 -11.190100 58.424100 40.106400
1718 15 2 0 -12.550500 58.635000 40.697700
1719 15 1 0 -10.688800 60.872200 39.024200
1720 15 2 0 -11.790500 61.765300 39.478800
1721 15 1 0 -10.877300 61.743800 36.577500
1722 15 2 0 -11.867200 60.730900 36.056800
1723 15 1 0 -8.994630 63.366000 35.517100
1724 15 2 0 -9.713770 64.631200 35.992600
1725 15 1 0 -7.430490 62.229100 33.665100
1726 15 2 0 -5.973310 62.430700 33.334400
1727 15 1 0 -8.199870 60.334600 32.020800
1728 15 2 0 -9.050540 60.096300 30.893500
1729 15 1 0 -6.758000 58.479800 32.926700
1730 15 2 0 -7.761470 57.398800 32.698700
1731 15 1 0 -5.153110 56.955000 34.441700
1732 15 2 0 -5.692760 57.621000 35.693000
1733 15 1 0 -3.353930 55.377700 35.413100
1734 15 2 0 -3.008090 54.246100 34.492700
1735 15 1 0 -2.412110 56.406600 37.629200
1736 15 2 0 -3.403710 55.889900 38.535400
1737 15 1 0 -1.066270 57.688000 39.491400
1738 15 2 0 -1.595610 59.018700 38.939600
1739 15 1 0 1.562760 58.063800 39.527800
1740 15 2 0 2.163550 56.727300 39.148300
1741 15 1 0 2.550690 60.350300 40.515700
1742 15 2 0 3.257450 60.916400 39.305100
1743 15 1 0 1.099520 62.574100 40.820900
1744 15 2 0 -0.311429 62.889400 41.173900
1745 15 1 0 2.308880 64.582000 42.081300
1746 15 2 0 2.355480 65.430500 40.812500
1747 15 1 0 3.646310 64.183700 44.305800
1748 15 2 0 4.215890 64.995100 45.426000
1749 15 1 0 4.763600 62.046900 45.312800
1750 15 2 0 3.567470 61.441200 45.882200
1751 15 1 0 7.239170 61.552500 44.533600
1752 15 2 0 7.844280 62.453400 45.562800
1753 15 1 0 8.053690 59.434800 43.072100
1754 15 2 0 7.205480 58.206800 43.210600
1755 15 1 0 9.717460 60.339700 41.307800
1756 15 2 0 10.288900 61.500100 42.112600
1757 15 1 0 9.945400 59.326300 38.899000
1758 15 2 0 9.695450 60.421000 37.923900
1759 15 1 0 9.878380 57.364400 37.315000
1760 15 2 0 8.725680 56.778700 38.107500
1761 15 1 0 10.665000 56.484500 34.953900
1762 15 2 0 9.367560 55.937500 34.470300
1763 15 1 0 12.071800 56.345800 32.696400
1764 15 2 0 12.126000 57.854100 32.651700
1765 15 1 0 13.446300 54.180200 32.004600
1766 15 2 0 12.273800 53.707900 31.307400
1767 15 1 0 15.605500 54.461400 30.402800
1768 15 2 0 16.307800 55.582500 31.130400
1769 15 1 0 16.057800 52.667900 28.486600
1770 15 2 0 15.411700 53.371600 27.356900
1771 15 1 0 17.740500 50.654300 29.050500
1772 15 2 0 16.690600 50.102500 29.991500
1773 15 1 0 20.053800 49.552300 28.500000
1774 15 2 0 20.786900 50.725300 27.880100
1775 15 1 0 21.811000 48.690600 30.346400
1776 15 2 0 23.012800 49.274900 29.697700
1777 15 1 0 23.207800 47.888700 32.415900
1778 15 2 0 23.216100 46.503600 31.873700
1779 15 1 0 22.783600 48.944000 34.807000
1780 15 2 0 22.751500 48.552600 36.252600
1781 15 1 0 22.656200 51.496000 34.848200
1782 15 2 0 22.600400 52.473000 33.678700
1783 15 1 0 22.075100 52.364600 37.229100
1784 15 2 0 22.728800 52.770100 38.485900
1785 15 1 0 19.691000 53.347600 37.579000
1786 15 2 0 18.997400 52.049000 37.124600
1787 15 1 0 18.802100 55.623300 38.453300
1788 15 2 0 20.139400 56.005900 39.015100
1789 15 1 0 16.600300 56.851500 38.623200
1790 15 2 0 15.836400 57.924100 37.924800
1791 15 1 0 15.257800 56.095400 40.623000
1792 15 2 0 14.690100 56.531000 41.940400
1793 15 1 0 14.301400 53.896600 40.043000
1794 15 2 0 14.274000 53.577600 38.558100
1795 15 1 0 12.524800 52.149400 40.835800
1796 15 2 0 11.812900 52.801400 42.002600
1797 15 1 0 11.071900 50.085600 40.320300
1798 15 2 0 10.588800 50.611100 39.021900
1799 15 1 0 10.487000 47.970600 41.773400
1800 15 2 0 9.575280 46.806700 41.688900
1801 16 1 0 11.919200 72.100100 27.778900
1802 16 2 0 13.161200 72.510200 27.143400
1803 16 1 0 12.988200 69.801000 28.531500
1804 16 2 0 13.255500 70.443100 29.851000
1805 16 1 0 13.859500 67.388100 29.213700
1806 16 2 0 14.846600 67.098600 28.095900
1807 16 1 0 14.075700 65.208900 30.860900
1808 16 2 0 13.935200 65.752700 32.223900
1809 16 1 0 16.401800 63.953700 31.230100
1810 16 2 0 17.861500 64.058500 30.990100
1811 16 1 0 15.593500 61.796000 29.850100
1812 16 2 0 16.780600 61.897700 28.992900
1813 16 1 0 13.786200 61.564500 27.788300
1814 16 2 0 13.843600 60.075800 27.815900
1815 16 1 0 11.908400 61.712900 25.962300
1816 16 2 0 10.402300 61.821400 25.890800
1817 16 1 0 12.309900 62.398300 23.442100
1818 16 2 0 12.682300 63.613600 22.615300
1819 16 1 0 12.304800 60.379000 21.800800
1820 16 2 0 11.546800 59.204100 22.400600
1821 16 1 0 12.439800 59.777200 19.328300
1822 16 2 0 12.149400 61.132500 18.864100
1823 16 1 0 13.218100 57.435400 18.350500
1824 16 2 0 14.362200 56.915300 17.531200
1825 16 1 0 11.665500 55.402500 18.681600
1826 16 2 0 10.782100 54.401000 18.013300
1827 16 1 0 11.513700 54.374800 21.018000
1828 16 2 0 12.982400 54.069800 21.152200
1829 16 1 0 10.291900 52.972300 22.843400
1830 16 2 0 9.720840 53.230600 24.183800
1831 16 1 0 9.308670 50.677400 22.246300
1832 16 2 0 9.618170 49.870400 21.048500
1833 16 1 0 7.751020 48.904100 23.481700
1834 16 2 0 7.799650 47.829300 22.381600
1835 16 1 0 6.687320 49.323000 25.800000
1836 16 2 0 5.387730 49.955500 26.188400
1837 16 1 0 7.958000 48.591600 27.966600
1838 16 2 0 9.397880 48.410900 27.670100
1839 16 1 0 6.146300 48.015600 29.726700
1840 16 2 0 5.723460 49.406500 29.891800
1841 16 1 0 6.469500 47.645800 32.335400
1842 16 2 0 5.523260 48.483700 33.186400
1843 16 1 0 8.274140 46.839600 33.896100
1844 16 2 0 9.303500 47.554700 33.143900
1845 16 1 0 9.643990 46.134900 35.900200
1846 16 2 0 8.644050 46.493000 37.010500
1847 16 1 0 12.053200 45.077300 35.749900
1848 16 2 0 12.771600 46.325300 36.156800
1849 16 1 0 14.085200 43.619700 35.416700
1850 16 2 0 14.046800 43.892100 33.906100
1851 16 1 0 16.268600 42.216500 35.637700
1852 16 2 0 16.703600 41.068300 36.463000
1853 16 1 0 18.235800 42.673700 34.050100
1854 16 2 0 18.157500 44.178500 34.117400
1855 16 1 0 19.799300 40.607400 34.603200
1856 16 2 0 20.023200 40.284200 33.196800
1857 16 1 0 21.167600 40.597700 36.884300
1858 16 2 0 21.777800 41.946100 37.002600
1859 16 1 0 21.750900 39.408400 39.180300
1860 16 2 0 22.512100 40.550600 39.800500
1861 16 1 0 21.184900 37.312900 40.772500
1862 16 2 0 20.775800 38.223700 41.901400
1863 16 1 0 20.868600 35.200800 42.194400
1864 16 2 0 19.683900 34.659100 41.548900
1865 16 1 0 22.216500 32.819800 42.012600
1866 16 2 0 23.602300 33.068400 41.512300
1867 16 1 0 20.607700 30.920100 42.700300
1868 16 2 0 20.611000 30.388000 44.076800
1869 16 1 0 18.556200 29.623400 41.628500
1870 16 2 0 18.068000 29.078400 40.325200
1871 16 1 0 16.672000 28.380200 42.924300
1872 16 2 0 16.591900 27.197000 43.890200
1873 16 1 0 14.163800 29.154900 43.310200
1874 16 2 0 13.756200 28.579800 42.018600
1875 16 1 0 13.394900 30.730400 45.310800
1876 16 2 0 14.672300 31.337800 45.718300
1877 16 1 0 12.244500 32.159300 47.115100
